CustomerName,OrderDate,OrderDetailsJson
Else,6/23/2022,"[{""ItemName"":""Pork - Tenderloin& Frozen"",""Price"":1176,""Quantity"":8}]"
Sharleen,6/19/2022,"[{""ItemName"":""Vinegar - Cider"",""Price"":1092,""Quantity"":8}]"
Heriberto,3/24/2023,"[{""ItemName"":""Onions - Green"",""Price"":3665,""Quantity"":8}]"
Ruth,08-02-2022,"[{""ItemName"":""Sugar - Invert"",""Price"":1120,""Quantity"":5}]"
Candie,02-06-2023,"[{""ItemName"":""Broccoli - Fresh"",""Price"":1904,""Quantity"":6}]"
Theodoric,03-08-2023,"[{""ItemName"":""Tomatoes - Plum& Canned"",""Price"":244,""Quantity"":6}]"
Carina,08-12-2022,"[{""ItemName"":""Banana - Leaves"",""Price"":1899,""Quantity"":7}]"
Marcellus,2/19/2023,"[{""ItemName"":""Butter - Pod"",""Price"":3865,""Quantity"":6}]"
Elbertine,02-08-2023,"[{""ItemName"":""Parasol Pick Stir Stick"",""Price"":443,""Quantity"":6}]"
Emelita,4/13/2023,"[{""ItemName"":""Cocoa Powder - Dutched"",""Price"":2989,""Quantity"":6}]"
Tiffani,11-07-2022,"[{""ItemName"":""Salmon - Fillets"",""Price"":401,""Quantity"":3}]"
Kristen,1/31/2023,"[{""ItemName"":""Soup - Tomato Mush. Florentine"",""Price"":136,""Quantity"":2}]"
Pincas,07-07-2022,"[{""ItemName"":""Sunflower Seed Raw"",""Price"":1121,""Quantity"":9}]"
Jordan,6/21/2022,"[{""ItemName"":""Vodka - Smirnoff"",""Price"":639,""Quantity"":7}]"
Tybie,10/26/2022,"[{""ItemName"":""Wine - White& Concha Y Toro"",""Price"":3287,""Quantity"":9}]"
Christean,03-05-2023,"[{""ItemName"":""Vinegar - Red Wine"",""Price"":2648,""Quantity"":8}]"
De,9/30/2022,"[{""ItemName"":""Liquid Aminios Acid - Braggs"",""Price"":2058,""Quantity"":7}]"
Drucie,10/26/2022,"[{""ItemName"":""Chips Potato Swt Chilli Sour"",""Price"":2270,""Quantity"":2}]"
Gaven,08-12-2022,"[{""ItemName"":""Muffin Mix - Oatmeal"",""Price"":3517,""Quantity"":10}]"
Andrew,05-12-2022,"[{""ItemName"":""Pork - Hock And Feet Attached"",""Price"":2105,""Quantity"":3}]"
Barris,05-06-2022,"[{""ItemName"":""Huck Towels White"",""Price"":2575,""Quantity"":7}]"
Henryetta,09-12-2022,"[{""ItemName"":""Oil - Canola"",""Price"":3723,""Quantity"":5}]"
Robinetta,10/27/2022,"[{""ItemName"":""Salmon Atl.whole 8 - 10 Lb"",""Price"":2420,""Quantity"":10}]"
Sayre,2/27/2023,"[{""ItemName"":""Sage - Rubbed"",""Price"":3090,""Quantity"":3}]"
Claudetta,09-10-2022,"[{""ItemName"":""Wine - Balbach Riverside"",""Price"":3859,""Quantity"":5}]"
Colline,11/15/2022,"[{""ItemName"":""Beans - Kidney& Canned"",""Price"":3418,""Quantity"":8}]"
Jania,10-10-2022,"[{""ItemName"":""Wine - Marlbourough Sauv Blanc"",""Price"":3135,""Quantity"":4}]"
Rhodie,07-02-2022,"[{""ItemName"":""Lamb - Loin Chops"",""Price"":1524,""Quantity"":2}]"
Jeffy,8/18/2022,"[{""ItemName"":""Crab - Back Fin Meat& Canned"",""Price"":3965,""Quantity"":1}]"
Milena,07-07-2022,"[{""ItemName"":""Glaze - Clear"",""Price"":2450,""Quantity"":1}]"
Manolo,4/25/2023,"[{""ItemName"":""Broom Handle"",""Price"":1609,""Quantity"":9}]"
Brendon,12/30/2022,"[{""ItemName"":""Bread - Corn Muffaletta"",""Price"":3193,""Quantity"":5}]"
Viola,5/28/2022,"[{""ItemName"":""Parsley - Dried"",""Price"":991,""Quantity"":10}]"
Lettie,5/31/2022,"[{""ItemName"":""Bread Fig And Almond"",""Price"":1340,""Quantity"":1}]"
Jessee,2/27/2023,"[{""ItemName"":""Mushrooms - Black& Dried"",""Price"":3376,""Quantity"":9}]"
Luce,10-06-2022,"[{""ItemName"":""Muffin Orange Individual"",""Price"":1079,""Quantity"":7}]"
Kimmie,9/29/2022,"[{""ItemName"":""Bag - Clear 7 Lb"",""Price"":330,""Quantity"":4}]"
Lorianna,6/30/2022,"[{""ItemName"":""Cheese Cheddar Processed"",""Price"":1459,""Quantity"":4}]"
Eliot,9/28/2022,"[{""ItemName"":""Sardines"",""Price"":296,""Quantity"":9}]"
Gradey,07-08-2022,"[{""ItemName"":""Soup - Campbells Chili"",""Price"":3063,""Quantity"":7}]"
Evelyn,8/15/2022,"[{""ItemName"":""Dehydrated Kelp Kombo"",""Price"":1491,""Quantity"":8}]"
Germaine,2/21/2023,"[{""ItemName"":""Beer - True North Lager"",""Price"":2859,""Quantity"":2}]"
Betsy,11-03-2022,"[{""ItemName"":""7up Diet& 355 Ml"",""Price"":571,""Quantity"":8}]"
Pascale,3/29/2023,"[{""ItemName"":""Bread Crumbs - Japanese Style"",""Price"":1750,""Quantity"":6}]"
Perceval,11/27/2022,"[{""ItemName"":""Bag - Clear 7 Lb"",""Price"":3702,""Quantity"":1}]"
Rosabelle,5/17/2022,"[{""ItemName"":""Soup - Knorr& Veg / Beef"",""Price"":3888,""Quantity"":1}]"
Berne,8/17/2022,"[{""ItemName"":""Cake - Pancake"",""Price"":305,""Quantity"":8}]"
Calida,01-02-2023,"[{""ItemName"":""Wine - Placido Pinot Grigo"",""Price"":2862,""Quantity"":10}]"
Willette,7/30/2022,"[{""ItemName"":""Pasta - Lasagne& Fresh"",""Price"":2671,""Quantity"":5}]"
Grannie,03-03-2023,"[{""ItemName"":""Cookie Dough - Chocolate Chip"",""Price"":2443,""Quantity"":5}]"
Bone,11-07-2022,"[{""ItemName"":""Nacho Chips"",""Price"":304,""Quantity"":3}]"
Maxim,3/29/2023,"[{""ItemName"":""Yoplait Drink"",""Price"":3891,""Quantity"":5}]"
Ofilia,10/24/2022,"[{""ItemName"":""Seedlings - Clamshell"",""Price"":460,""Quantity"":6}]"
Nicolas,04-02-2023,"[{""ItemName"":""Chocolate Liqueur - Godet White"",""Price"":1808,""Quantity"":9}]"
Broderic,12-02-2022,"[{""ItemName"":""Vaccum Bag - 14x20"",""Price"":808,""Quantity"":10}]"
Sibyl,8/21/2022,"[{""ItemName"":""Truffle Cups - Red"",""Price"":3444,""Quantity"":6}]"
Clare,11/13/2022,"[{""ItemName"":""Wine - Blue Nun Qualitatswein"",""Price"":353,""Quantity"":2}]"
Gerty,02-09-2023,"[{""ItemName"":""Pear - Prickly"",""Price"":3976,""Quantity"":4}]"
Rose,10/13/2022,"[{""ItemName"":""Daikon Radish"",""Price"":2890,""Quantity"":5}]"
Cleopatra,3/31/2023,"[{""ItemName"":""Sausage - Meat"",""Price"":1923,""Quantity"":4}]"
Danie,1/28/2023,"[{""ItemName"":""Soup Bowl Clear 8oz92008"",""Price"":3394,""Quantity"":9}]"
Merill,1/13/2023,"[{""ItemName"":""Flower - Commercial Bronze"",""Price"":1924,""Quantity"":5}]"
Perice,1/14/2023,"[{""ItemName"":""Flour - Chickpea"",""Price"":1611,""Quantity"":8}]"
Rand,02-01-2023,"[{""ItemName"":""Horseradish - Prepared"",""Price"":1975,""Quantity"":5}]"
Waylin,2/19/2023,"[{""ItemName"":""Pasta - Cheese / Spinach Bauletti"",""Price"":1065,""Quantity"":2}]"
Lilia,6/16/2022,"[{""ItemName"":""Lid - 0090 Clear"",""Price"":1456,""Quantity"":7}]"
Clarette,3/29/2023,"[{""ItemName"":""Cabbage - Green"",""Price"":3633,""Quantity"":6}]"
Pennie,2/25/2023,"[{""ItemName"":""Orange Roughy 4/6 Oz"",""Price"":2171,""Quantity"":7}]"
Evanne,5/22/2022,"[{""ItemName"":""Pasta - Penne& Rigate& Dry"",""Price"":3202,""Quantity"":10}]"
Rica,12-01-2022,"[{""ItemName"":""Raspberries - Frozen"",""Price"":880,""Quantity"":4}]"
Debbi,02-09-2023,"[{""ItemName"":""Cheese - Asiago"",""Price"":780,""Quantity"":4}]"
Othilie,05-06-2022,"[{""ItemName"":""Napkin - Beverage 1 Ply"",""Price"":1204,""Quantity"":2}]"
Gabriel,08-02-2022,"[{""ItemName"":""Versatainer Nc - 9388"",""Price"":3132,""Quantity"":7}]"
Shana,3/23/2023,"[{""ItemName"":""Munchies Honey Sweet Trail Mix"",""Price"":802,""Quantity"":5}]"
Stephani,10/29/2022,"[{""ItemName"":""Phyllo Dough"",""Price"":478,""Quantity"":5}]"
Trev,11-03-2022,"[{""ItemName"":""Sauce - Bernaise& Mix"",""Price"":468,""Quantity"":2}]"
Scarface,1/21/2023,"[{""ItemName"":""Juice Peach Nectar"",""Price"":2499,""Quantity"":8}]"
Trudie,2/25/2023,"[{""ItemName"":""Basil - Primerba& Paste"",""Price"":372,""Quantity"":7}]"
Pierette,6/16/2022,"[{""ItemName"":""Mini - Vol Au Vents"",""Price"":3292,""Quantity"":6}]"
Gale,1/29/2023,"[{""ItemName"":""Cheese - Cottage Cheese"",""Price"":2093,""Quantity"":9}]"
Dew,4/18/2023,"[{""ItemName"":""Chinese Foods - Chicken Wing"",""Price"":2001,""Quantity"":5}]"
Merrie,6/22/2022,"[{""ItemName"":""Ham - Cooked Bayonne Tinned"",""Price"":2092,""Quantity"":9}]"
Cory,01-08-2023,"[{""ItemName"":""Red Snapper - Fresh& Whole"",""Price"":737,""Quantity"":5}]"
Theodore,03-01-2023,"[{""ItemName"":""Artichokes - Jerusalem"",""Price"":3600,""Quantity"":5}]"
Barnebas,01-05-2023,"[{""ItemName"":""Mayonnaise - Individual Pkg"",""Price"":3333,""Quantity"":9}]"
Kristyn,1/28/2023,"[{""ItemName"":""Graham Cracker Mix"",""Price"":2733,""Quantity"":2}]"
Rab,4/20/2023,"[{""ItemName"":""Brandy Apricot"",""Price"":2672,""Quantity"":1}]"
Cati,6/27/2022,"[{""ItemName"":""Island Oasis - Raspberry"",""Price"":3011,""Quantity"":4}]"
Geoffry,10/31/2022,"[{""ItemName"":""Vanilla Beans"",""Price"":2831,""Quantity"":7}]"
Liva,04-03-2023,"[{""ItemName"":""Oneshot Automatic Soap System"",""Price"":529,""Quantity"":5}]"
Klara,06-07-2022,"[{""ItemName"":""Capers - Pickled"",""Price"":716,""Quantity"":9}]"
Hermann,7/14/2022,"[{""ItemName"":""Beef Tenderloin Aaa"",""Price"":3703,""Quantity"":6}]"
Jackson,4/17/2023,"[{""ItemName"":""Quail - Whole& Bone - In"",""Price"":516,""Quantity"":8}]"
Tudor,11/17/2022,"[{""ItemName"":""Danishes - Mini Raspberry"",""Price"":3520,""Quantity"":4}]"
Allie,5/25/2022,"[{""ItemName"":""Corn Shoots"",""Price"":3785,""Quantity"":6}]"
Edie,4/28/2023,"[{""ItemName"":""Mushroom Morel Fresh"",""Price"":2409,""Quantity"":5}]"
Miles,10-06-2022,"[{""ItemName"":""Eggroll"",""Price"":2027,""Quantity"":2}]"
Melosa,3/14/2023,"[{""ItemName"":""Wine - Fume Blanc Fetzer"",""Price"":3134,""Quantity"":3}]"
Iolande,8/24/2022,"[{""ItemName"":""Spoon - Soup& Plastic"",""Price"":185,""Quantity"":4}]"
Sari,10-09-2022,"[{""ItemName"":""Squid - U 5"",""Price"":3732,""Quantity"":4}]"
Greer,10/15/2022,"[{""ItemName"":""Tarragon - Primerba& Paste"",""Price"":3833,""Quantity"":7}]"
Livy,5/20/2022,"[{""ItemName"":""Soup Bowl Clear 8oz92008"",""Price"":1478,""Quantity"":5}]"
Gerti,2/24/2023,"[{""ItemName"":""Tuna - Salad Premix"",""Price"":1414,""Quantity"":8}]"
Marketa,1/21/2023,"[{""ItemName"":""The Pop Shoppe - Black Cherry"",""Price"":1454,""Quantity"":4}]"
Fredia,09-12-2022,"[{""ItemName"":""Tart Shells - Savory& 2"",""Price"":2393,""Quantity"":3}]"
Dawna,8/21/2022,"[{""ItemName"":""Coriander - Seed"",""Price"":583,""Quantity"":4}]"
Olivero,11-03-2022,"[{""ItemName"":""Beef - Cooked& Corned"",""Price"":555,""Quantity"":3}]"
Maryjane,09-06-2022,"[{""ItemName"":""Carrots - Mini& Stem On"",""Price"":376,""Quantity"":8}]"
Gunar,9/26/2022,"[{""ItemName"":""Cheese - Cheddarsliced"",""Price"":1672,""Quantity"":1}]"
Edik,11/17/2022,"[{""ItemName"":""Bread - Burger"",""Price"":1931,""Quantity"":10}]"
Crissie,01-11-2023,"[{""ItemName"":""Pasta - Angel Hair"",""Price"":2834,""Quantity"":6}]"
Adah,5/19/2022,"[{""ItemName"":""Ice Cream Bar - Drumstick"",""Price"":2582,""Quantity"":2}]"
Chris,07-10-2022,"[{""ItemName"":""Wine - White& Schroder And Schyl"",""Price"":352,""Quantity"":6}]"
Ray,3/25/2023,"[{""ItemName"":""Pork - Sausage& Medium"",""Price"":2661,""Quantity"":2}]"
Siobhan,1/16/2023,"[{""ItemName"":""Red Cod Fillets - 225g"",""Price"":2257,""Quantity"":6}]"
Leeanne,6/27/2022,"[{""ItemName"":""Island Oasis - Peach Daiquiri"",""Price"":2486,""Quantity"":5}]"
Lorain,10/30/2022,"[{""ItemName"":""Apple - Macintosh"",""Price"":241,""Quantity"":10}]"
Milissent,10-06-2022,"[{""ItemName"":""Dikon"",""Price"":2377,""Quantity"":4}]"
Coletta,04-10-2023,"[{""ItemName"":""Sugar - Individual Portions"",""Price"":2795,""Quantity"":4}]"
Barr,9/27/2022,"[{""ItemName"":""Cakes Assorted"",""Price"":1356,""Quantity"":1}]"
Corri,10/28/2022,"[{""ItemName"":""Soup Campbells"",""Price"":3206,""Quantity"":2}]"
Ravi,2/14/2023,"[{""ItemName"":""Wine - Cotes Du Rhone"",""Price"":370,""Quantity"":9}]"
Ilaire,2/19/2023,"[{""ItemName"":""Pepper - Scotch Bonnet"",""Price"":360,""Quantity"":10}]"
Minetta,10/31/2022,"[{""ItemName"":""Bar - Granola Trail Mix Fruit Nut"",""Price"":3075,""Quantity"":8}]"
Cheryl,10/23/2022,"[{""ItemName"":""Cheese - Cheddar& Old White"",""Price"":2927,""Quantity"":6}]"
Lilas,09-07-2022,"[{""ItemName"":""Iced Tea - Lemon& 340ml"",""Price"":1111,""Quantity"":10}]"
Othello,8/26/2022,"[{""ItemName"":""Chinese Foods - Chicken"",""Price"":3146,""Quantity"":2}]"
Vittorio,9/27/2022,"[{""ItemName"":""Table Cloth 54x72 Colour"",""Price"":214,""Quantity"":6}]"
Dionysus,12-03-2022,"[{""ItemName"":""Fireball Whisky"",""Price"":3619,""Quantity"":9}]"
Cherey,2/25/2023,"[{""ItemName"":""Beer - Blue"",""Price"":2697,""Quantity"":6}]"
Merilee,9/28/2022,"[{""ItemName"":""Olives - Green& Pitted"",""Price"":916,""Quantity"":7}]"
Daveen,05-10-2022,"[{""ItemName"":""Chips - Miss Vickies"",""Price"":3991,""Quantity"":4}]"
Dorice,3/13/2023,"[{""ItemName"":""Muffin Mix - Chocolate Chip"",""Price"":3330,""Quantity"":6}]"
Shirley,3/26/2023,"[{""ItemName"":""Wheat - Soft Kernal Of Wheat"",""Price"":3556,""Quantity"":7}]"
Miguelita,01-04-2023,"[{""ItemName"":""Sauce - Marinara"",""Price"":3724,""Quantity"":4}]"
Phil,2/14/2023,"[{""ItemName"":""Duck - Breast"",""Price"":2442,""Quantity"":4}]"
Ari,12-10-2022,"[{""ItemName"":""Crab - Meat"",""Price"":3836,""Quantity"":2}]"
Ambrosius,5/18/2022,"[{""ItemName"":""Spinach - Spinach Leaf"",""Price"":3556,""Quantity"":10}]"
Cirstoforo,8/23/2022,"[{""ItemName"":""Pepper - Sorrano"",""Price"":1054,""Quantity"":7}]"
Leoine,7/27/2022,"[{""ItemName"":""Puree - Mango"",""Price"":1043,""Quantity"":4}]"
Jonas,6/23/2022,"[{""ItemName"":""Pie Shell - 9"",""Price"":541,""Quantity"":7}]"
Rasla,4/27/2023,"[{""ItemName"":""Cabbage - Green"",""Price"":606,""Quantity"":4}]"
Brandi,8/21/2022,"[{""ItemName"":""Wine - Soave Folonari"",""Price"":3145,""Quantity"":1}]"
Cirillo,07-02-2022,"[{""ItemName"":""Salmon Atl.whole 8 - 10 Lb"",""Price"":2342,""Quantity"":2}]"
Tudor,9/22/2022,"[{""ItemName"":""Cheese - Boursin& Garlic / Herbs"",""Price"":1401,""Quantity"":1}]"
Hasty,12/14/2022,"[{""ItemName"":""Pepper Squash"",""Price"":3712,""Quantity"":10}]"
Correna,7/19/2022,"[{""ItemName"":""Wine - Two Oceans Sauvignon"",""Price"":791,""Quantity"":4}]"
Ulick,10-07-2022,"[{""ItemName"":""Veal - Knuckle"",""Price"":2792,""Quantity"":10}]"
Roxi,12/21/2022,"[{""ItemName"":""Scallops - 10/20"",""Price"":3036,""Quantity"":4}]"
Teri,1/30/2023,"[{""ItemName"":""Ezy Change Mophandle"",""Price"":1891,""Quantity"":9}]"
Efrem,11/21/2022,"[{""ItemName"":""Beef - Kindney& Whole"",""Price"":3116,""Quantity"":3}]"
Ulla,3/19/2023,"[{""ItemName"":""Lamb - Shoulder"",""Price"":720,""Quantity"":1}]"
Verile,8/20/2022,"[{""ItemName"":""Mushrooms - Black& Dried"",""Price"":1070,""Quantity"":1}]"
Shaylynn,09-12-2022,"[{""ItemName"":""Ham - Virginia"",""Price"":2510,""Quantity"":6}]"
Delia,3/27/2023,"[{""ItemName"":""Sauce - Hollandaise"",""Price"":693,""Quantity"":5}]"
Nicki,10/26/2022,"[{""ItemName"":""Cornflakes"",""Price"":2630,""Quantity"":6}]"
Artemis,5/26/2022,"[{""ItemName"":""Wine - White& Schroder And Schyl"",""Price"":1542,""Quantity"":10}]"
Georgy,11/30/2022,"[{""ItemName"":""Cornish Hen"",""Price"":3944,""Quantity"":1}]"
Mic,5/28/2022,"[{""ItemName"":""Tofu - Soft"",""Price"":1338,""Quantity"":5}]"
Jobye,4/18/2023,"[{""ItemName"":""Beef Ground Medium"",""Price"":2291,""Quantity"":4}]"
Erhard,9/15/2022,"[{""ItemName"":""Bok Choy - Baby"",""Price"":3268,""Quantity"":6}]"
Barbabas,4/20/2023,"[{""ItemName"":""Beef - Cooked& Corned"",""Price"":2256,""Quantity"":4}]"
Evy,3/29/2023,"[{""ItemName"":""Beets - Candy Cane& Organic"",""Price"":401,""Quantity"":8}]"
Robinson,1/14/2023,"[{""ItemName"":""Marjoram - Fresh"",""Price"":2019,""Quantity"":3}]"
Nicoline,10/22/2022,"[{""ItemName"":""Pasta - Orecchiette"",""Price"":3727,""Quantity"":1}]"
Yoshiko,11/25/2022,"[{""ItemName"":""Chicken - Ground"",""Price"":142,""Quantity"":8}]"
Gabriellia,4/23/2023,"[{""ItemName"":""Pepsi - Diet& 355 Ml"",""Price"":2585,""Quantity"":6}]"
Clari,02-03-2023,"[{""ItemName"":""Raisin - Dark"",""Price"":472,""Quantity"":10}]"
Gratiana,3/30/2023,"[{""ItemName"":""Pork - Back Ribs"",""Price"":100,""Quantity"":9}]"
Robin,10-06-2022,"[{""ItemName"":""Longos - Penne With Pesto"",""Price"":1560,""Quantity"":7}]"
Lance,3/13/2023,"[{""ItemName"":""Shrimp - Black Tiger 8 - 12"",""Price"":1890,""Quantity"":7}]"
Bobinette,2/23/2023,"[{""ItemName"":""Pepper - Gypsy Pepper"",""Price"":2889,""Quantity"":4}]"
Datha,05-09-2022,"[{""ItemName"":""Chicken Breast Wing On"",""Price"":1587,""Quantity"":5}]"
Kelbee,8/20/2022,"[{""ItemName"":""Chocolate - Sugar Free Semi Choc"",""Price"":3635,""Quantity"":8}]"
Andris,03-02-2023,"[{""ItemName"":""Cake Circle& Paprus"",""Price"":1219,""Quantity"":3}]"
Laurena,04-03-2023,"[{""ItemName"":""Veal - Provimi Inside"",""Price"":2371,""Quantity"":8}]"
Obidiah,11/15/2022,"[{""ItemName"":""Coffee - French Vanilla Frothy"",""Price"":2792,""Quantity"":1}]"
Ryann,8/22/2022,"[{""ItemName"":""Chicken - Diced& Cooked"",""Price"":3966,""Quantity"":2}]"
Shae,9/29/2022,"[{""ItemName"":""Sponge Cake Mix - Vanilla"",""Price"":2473,""Quantity"":2}]"
Morlee,6/15/2022,"[{""ItemName"":""Steampan - Half Size Shallow"",""Price"":3897,""Quantity"":6}]"
Chauncey,8/16/2022,"[{""ItemName"":""Wine - Touraine Azay - Le - Rideau"",""Price"":3012,""Quantity"":5}]"
Murry,1/15/2023,"[{""ItemName"":""Oysters - Smoked"",""Price"":2154,""Quantity"":7}]"
Brien,8/16/2022,"[{""ItemName"":""Fond - Chocolate"",""Price"":3548,""Quantity"":1}]"
Reina,01-08-2023,"[{""ItemName"":""Soup Campbells"",""Price"":1520,""Quantity"":8}]"
Cherilynn,10-08-2022,"[{""ItemName"":""Wine - Barolo Fontanafredda"",""Price"":2781,""Quantity"":7}]"
Manda,03-10-2023,"[{""ItemName"":""Wine - Sogrape Mateus Rose"",""Price"":735,""Quantity"":2}]"
Zachery,9/27/2022,"[{""ItemName"":""Cherries - Maraschino&jar"",""Price"":234,""Quantity"":5}]"
Antonino,7/22/2022,"[{""ItemName"":""Pail With Metal Handle 16l White"",""Price"":855,""Quantity"":9}]"
Bernardine,11-06-2022,"[{""ItemName"":""Syrup - Monin - Granny Smith"",""Price"":533,""Quantity"":8}]"
Howie,3/16/2023,"[{""ItemName"":""Carbonated Water - Peach"",""Price"":3596,""Quantity"":2}]"
Bartholomeo,03-06-2023,"[{""ItemName"":""Daves Island Stinger"",""Price"":671,""Quantity"":6}]"
Gusta,10-07-2022,"[{""ItemName"":""Potatoes - Peeled"",""Price"":3800,""Quantity"":8}]"
Jerrilee,12/17/2022,"[{""ItemName"":""Pork - Tenderloin& Fresh"",""Price"":599,""Quantity"":3}]"
Hedwig,11-03-2022,"[{""ItemName"":""Cup Translucent 9 Oz"",""Price"":1034,""Quantity"":3}]"
Gardiner,11-02-2022,"[{""ItemName"":""Turnip - Wax"",""Price"":830,""Quantity"":1}]"
Faythe,4/14/2023,"[{""ItemName"":""Appetizer - Assorted Box"",""Price"":900,""Quantity"":6}]"
Romeo,3/28/2023,"[{""ItemName"":""Sugar - Palm"",""Price"":1313,""Quantity"":3}]"
Akim,11-06-2022,"[{""ItemName"":""Ham Black Forest"",""Price"":3375,""Quantity"":2}]"
Margareta,04-06-2023,"[{""ItemName"":""Fenngreek Seed"",""Price"":3855,""Quantity"":8}]"
Dirk,03-08-2023,"[{""ItemName"":""Pepper - Black& Crushed"",""Price"":2367,""Quantity"":8}]"
Immanuel,6/28/2022,"[{""ItemName"":""Vinegar - Balsamic& White"",""Price"":898,""Quantity"":5}]"
Jake,06-05-2022,"[{""ItemName"":""Irish Cream - Baileys"",""Price"":905,""Quantity"":3}]"
Corbett,09-12-2022,"[{""ItemName"":""Macaroons - Two Bite Choc"",""Price"":2252,""Quantity"":3}]"
Tilly,2/20/2023,"[{""ItemName"":""Pie Filling - Apple"",""Price"":2455,""Quantity"":10}]"
Reggy,1/22/2023,"[{""ItemName"":""Fish - Artic Char& Cold Smoked"",""Price"":897,""Quantity"":4}]"
Heywood,10/20/2022,"[{""ItemName"":""Sauce - Gravy& Au Jus& Mix"",""Price"":3033,""Quantity"":1}]"
Clemmy,11-05-2022,"[{""ItemName"":""Cookies Oatmeal Raisin"",""Price"":1638,""Quantity"":10}]"
Anthea,4/19/2023,"[{""ItemName"":""Dried Apple"",""Price"":1069,""Quantity"":3}]"
Sasha,06-03-2022,"[{""ItemName"":""V8 Pet"",""Price"":254,""Quantity"":2}]"
Tom,03-12-2023,"[{""ItemName"":""Truffle Cups - White Paper"",""Price"":3844,""Quantity"":1}]"
Corenda,1/26/2023,"[{""ItemName"":""Mix Pina Colada"",""Price"":2885,""Quantity"":4}]"
Frans,2/27/2023,"[{""ItemName"":""Longos - Burritos"",""Price"":3277,""Quantity"":5}]"
Julianna,08-04-2022,"[{""ItemName"":""Coffee - Dark Roast"",""Price"":2393,""Quantity"":4}]"
Casper,7/14/2022,"[{""ItemName"":""Macaroons - Two Bite Choc"",""Price"":916,""Quantity"":1}]"
Jermayne,2/28/2023,"[{""ItemName"":""Icecream - Dstk Super Cone"",""Price"":240,""Quantity"":6}]"
Colet,06-07-2022,"[{""ItemName"":""Wine - Marlbourough Sauv Blanc"",""Price"":3709,""Quantity"":6}]"
Norean,04-03-2023,"[{""ItemName"":""Ketchup - Tomato"",""Price"":2095,""Quantity"":3}]"
Jimmie,9/14/2022,"[{""ItemName"":""Cheese - Oka"",""Price"":3245,""Quantity"":1}]"
Jorie,11/26/2022,"[{""ItemName"":""Tamarillo"",""Price"":2365,""Quantity"":9}]"
Gipsy,03-05-2023,"[{""ItemName"":""Calypso - Lemonade"",""Price"":2636,""Quantity"":2}]"
Joceline,12/23/2022,"[{""ItemName"":""Coffee Cup 16oz Foam"",""Price"":2233,""Quantity"":8}]"
Yorker,4/15/2023,"[{""ItemName"":""Bread - Rolls& Corn"",""Price"":1697,""Quantity"":5}]"
Ulrica,12/28/2022,"[{""ItemName"":""Shrimp - 31/40"",""Price"":2997,""Quantity"":1}]"
Fairleigh,07-11-2022,"[{""ItemName"":""Vinegar - Balsamic& White"",""Price"":3396,""Quantity"":6}]"
Berkeley,11-09-2022,"[{""ItemName"":""Tuna - Bluefin"",""Price"":282,""Quantity"":4}]"
Oberon,11/22/2022,"[{""ItemName"":""Daves Island Stinger"",""Price"":909,""Quantity"":5}]"
Jerri,02-03-2023,"[{""ItemName"":""Juice - Orange& Concentrate"",""Price"":2570,""Quantity"":3}]"
Anna-diane,10/29/2022,"[{""ItemName"":""Tart - Butter Plain Squares"",""Price"":3121,""Quantity"":3}]"
Gretta,1/22/2023,"[{""ItemName"":""Lamb - Leg& Diced"",""Price"":1942,""Quantity"":9}]"
Axel,8/20/2022,"[{""ItemName"":""Garlic - Elephant"",""Price"":2194,""Quantity"":3}]"
Percy,1/15/2023,"[{""ItemName"":""Squeeze Bottle"",""Price"":3029,""Quantity"":8}]"
Trueman,11/22/2022,"[{""ItemName"":""Tomato - Green"",""Price"":1777,""Quantity"":9}]"
Irvine,3/27/2023,"[{""ItemName"":""Salmon Steak - Cohoe 8 Oz"",""Price"":129,""Quantity"":5}]"
Somerset,6/22/2022,"[{""ItemName"":""Soup - Campbells& Spinach Crm"",""Price"":2802,""Quantity"":7}]"
Ammamaria,02-09-2023,"[{""ItemName"":""Sauce - Fish 25 Ozf Bottle"",""Price"":1529,""Quantity"":9}]"
Araldo,3/31/2023,"[{""ItemName"":""Sprite& Diet - 355ml"",""Price"":3508,""Quantity"":1}]"
Jeralee,12-10-2022,"[{""ItemName"":""Veal - Bones"",""Price"":186,""Quantity"":1}]"
Harriett,2/17/2023,"[{""ItemName"":""Pastry - French Mini Assorted"",""Price"":903,""Quantity"":6}]"
Alameda,6/21/2022,"[{""ItemName"":""Squid - Breaded"",""Price"":1656,""Quantity"":5}]"
Marcellina,09-05-2022,"[{""ItemName"":""Potatoes - Parissienne"",""Price"":901,""Quantity"":10}]"
Slade,7/25/2022,"[{""ItemName"":""Pur Value"",""Price"":3546,""Quantity"":6}]"
Georgie,2/28/2023,"[{""ItemName"":""Bar - Granola Trail Mix Fruit Nut"",""Price"":175,""Quantity"":4}]"
Ilise,03-02-2023,"[{""ItemName"":""Juice - Clamato& 341 Ml"",""Price"":3474,""Quantity"":8}]"
Melisa,6/30/2022,"[{""ItemName"":""Squeeze Bottle"",""Price"":3527,""Quantity"":5}]"
Iver,11/27/2022,"[{""ItemName"":""Pasta - Lasagne& Fresh"",""Price"":296,""Quantity"":1}]"
Harriet,5/24/2022,"[{""ItemName"":""Irish Cream - Butterscotch"",""Price"":2644,""Quantity"":6}]"
Dniren,11/22/2022,"[{""ItemName"":""Bananas"",""Price"":3866,""Quantity"":7}]"
